.. raw:: html

    <style> .green {color:green; font-weight:bold;} </style>

.. role:: green

.. raw:: html

    <style> .red {color:red; font-weight:bold;} </style>

.. role:: red

.. raw:: html

    <style> .yellow {color:#cc9900; font-weight:bold;} </style>

.. role:: yellow

.. raw:: html

    <style> .blue {color:blue; font-weight:bold;} </style>

.. role:: blue

OpenTitan fileset (1449 entries)
=================================
========================================================================== ==========
Filename                                                                   Status
hw/ip/adc_ctrl/dv/tests/adc_ctrl_test_pkg.sv                               :green:`FORMATTED`
hw/ip/adc_ctrl/dv/env/adc_ctrl_env_cfg.sv                                  :green:`FORMATTED`
hw/ip/adc_ctrl/dv/env/adc_ctrl_env_pkg.sv                                  :green:`FORMATTED`
hw/ip/adc_ctrl/dv/env/adc_ctrl_env.sv                                      :blue:`TODO`
hw/ip/adc_ctrl/dv/env/adc_ctrl_virtual_sequencer.sv                        :green:`FORMATTED`
hw/ip/adc_ctrl/dv/env/adc_ctrl_env_cov.sv                                  :green:`FORMATTED`
hw/ip/adc_ctrl/dv/env/adc_ctrl_scoreboard.sv                               :blue:`TODO`
hw/ip/adc_ctrl/dv/env/seq_lib/adc_ctrl_common_vseq.sv                      :blue:`TODO`
hw/ip/adc_ctrl/dv/env/seq_lib/adc_ctrl_smoke_vseq.sv                       :green:`FORMATTED`
hw/ip/adc_ctrl/dv/env/seq_lib/adc_ctrl_vseq_list.sv                        :green:`FORMATTED`
hw/ip/adc_ctrl/dv/env/seq_lib/adc_ctrl_base_vseq.sv                        :green:`FORMATTED`
hw/ip/adc_ctrl/rtl/adc_ctrl_core.sv                                        :blue:`TODO`
hw/ip/adc_ctrl/rtl/adc_ctrl_fsm.sv                                         :blue:`TODO`
hw/ip/adc_ctrl/rtl/adc_ctrl_reg_pkg.sv                                     :blue:`TODO`
hw/ip/adc_ctrl/rtl/adc_ctrl_intr.sv                                        :blue:`TODO`
hw/ip/adc_ctrl/rtl/adc_ctrl_reg_top.sv                                     :blue:`TODO`
hw/ip/adc_ctrl/rtl/adc_ctrl.sv                                             :green:`FORMATTED`
hw/ip/kmac/dv/tb.sv                                                        :blue:`TODO`
hw/ip/kmac/dv/sva/kmac_bind.sv                                             :blue:`TODO`
hw/ip/kmac/dv/tests/kmac_base_test.sv                                      :blue:`TODO`
hw/ip/kmac/dv/tests/kmac_test_pkg.sv                                       :green:`FORMATTED`
hw/ip/kmac/dv/dpi/digestpp_dpi_pkg.sv                                      :blue:`TODO`
hw/ip/kmac/dv/env/kmac_env_cfg.sv                                          :blue:`TODO`
hw/ip/kmac/dv/env/kmac_virtual_sequencer.sv                                :blue:`TODO`
hw/ip/kmac/dv/env/kmac_env_pkg.sv                                          :blue:`TODO`
hw/ip/kmac/dv/env/kmac_sideload_if.sv                                      :blue:`TODO`
hw/ip/kmac/dv/env/kmac_env_cov.sv                                          :red:`ERROR`
hw/ip/kmac/dv/env/kmac_scoreboard.sv                                       :red:`ERROR`
hw/ip/kmac/dv/env/kmac_env.sv                                              :blue:`TODO`
hw/ip/kmac/dv/env/seq_lib/kmac_long_msg_and_output_vseq.sv                 :blue:`TODO`
hw/ip/kmac/dv/env/seq_lib/kmac_error_vseq.sv                               :blue:`TODO`
hw/ip/kmac/dv/env/seq_lib/kmac_vseq_list.sv                                :green:`FORMATTED`
hw/ip/kmac/dv/env/seq_lib/kmac_common_vseq.sv                              :blue:`TODO`
hw/ip/kmac/dv/env/seq_lib/kmac_test_vectors_base_vseq.sv                   :blue:`TODO`
hw/ip/kmac/dv/env/seq_lib/kmac_test_vectors_kmac_xof_vseq.sv               :green:`FORMATTED`
hw/ip/kmac/dv/env/seq_lib/kmac_app_vseq.sv                                 :blue:`TODO`
hw/ip/kmac/dv/env/seq_lib/kmac_smoke_vseq.sv                               :blue:`TODO`
hw/ip/kmac/dv/env/seq_lib/kmac_test_vectors_kmac_vseq.sv                   :blue:`TODO`
hw/ip/kmac/dv/env/seq_lib/kmac_base_vseq.sv                                :blue:`TODO`
hw/ip/kmac/dv/env/seq_lib/kmac_test_vectors_sha3_vseq.sv                   :blue:`TODO`
hw/ip/kmac/dv/env/seq_lib/kmac_test_vectors_shake_vseq.sv                  :blue:`TODO`
hw/ip/kmac/dv/env/seq_lib/kmac_stress_all_vseq.sv                          :blue:`TODO`
hw/ip/kmac/dv/env/seq_lib/kmac_sideload_vseq.sv                            :blue:`TODO`
hw/ip/kmac/dv/env/seq_lib/kmac_burst_write_vseq.sv                         :green:`FORMATTED`
hw/ip/kmac/fpv/tb/keccak_round_fpv.sv                                      :blue:`TODO`
hw/ip/kmac/fpv/tb/sha3pad_fpv.sv                                           :blue:`TODO`
hw/ip/kmac/fpv/tb/sha3_fpv.sv                                              :blue:`TODO`
hw/ip/kmac/fpv/tb/keccak_2share_fpv.sv                                     :blue:`TODO`
hw/ip/kmac/rtl/kmac_entropy.sv                                             :blue:`TODO`
hw/ip/kmac/rtl/sha3_pkg.sv                                                 :blue:`TODO`
hw/ip/kmac/rtl/keccak_2share.sv                                            :blue:`TODO`
hw/ip/kmac/rtl/keccak_round.sv                                             :blue:`TODO`
hw/ip/kmac/rtl/sha3.sv                                                     :blue:`TODO`
hw/ip/kmac/rtl/kmac_pkg.sv                                                 :blue:`TODO`
hw/ip/kmac/rtl/kmac.sv                                                     :blue:`TODO`
hw/ip/kmac/rtl/sha3pad.sv                                                  :blue:`TODO`
hw/ip/kmac/rtl/kmac_reg_top.sv                                             :blue:`TODO`
hw/ip/kmac/rtl/kmac_errchk.sv                                              :blue:`TODO`
hw/ip/kmac/rtl/kmac_app.sv                                                 :blue:`TODO`
hw/ip/kmac/rtl/kmac_reg_pkg.sv                                             :blue:`TODO`
hw/ip/kmac/rtl/kmac_core.sv                                                :blue:`TODO`
hw/ip/kmac/rtl/kmac_staterd.sv                                             :blue:`TODO`
hw/ip/kmac/rtl/kmac_msgfifo.sv                                             :blue:`TODO`
hw/ip/keymgr/dv/tb.sv                                                      :blue:`TODO`
hw/ip/keymgr/dv/sva/keymgr_bind.sv                                         :blue:`TODO`
hw/ip/keymgr/dv/tests/keymgr_test_pkg.sv                                   :yellow:`WIP`
hw/ip/keymgr/dv/tests/keymgr_base_test.sv                                  :yellow:`WIP`
hw/ip/keymgr/dv/env/keymgr_env_pkg.sv                                      :blue:`TODO`
hw/ip/keymgr/dv/env/keymgr_env_cfg.sv                                      :yellow:`WIP`
hw/ip/keymgr/dv/env/keymgr_env_cov.sv                                      :yellow:`WIP`
hw/ip/keymgr/dv/env/keymgr_scoreboard.sv                                   :red:`ERROR`
hw/ip/keymgr/dv/env/keymgr_env.sv                                          :blue:`TODO`
hw/ip/keymgr/dv/env/keymgr_virtual_sequencer.sv                            :yellow:`WIP`
hw/ip/keymgr/dv/env/keymgr_if.sv                                           :blue:`TODO`
hw/ip/keymgr/dv/env/seq_lib/keymgr_lc_disable_vseq.sv                      :blue:`TODO`
hw/ip/keymgr/dv/env/seq_lib/keymgr_stress_all_vseq.sv                      :yellow:`WIP`
hw/ip/keymgr/dv/env/seq_lib/keymgr_cfg_regwen_vseq.sv                      :blue:`TODO`
hw/ip/keymgr/dv/env/seq_lib/keymgr_smoke_vseq.sv                           :yellow:`WIP`
hw/ip/keymgr/dv/env/seq_lib/keymgr_cmd_invalid_vseq.sv                     :yellow:`WIP`
hw/ip/keymgr/dv/env/seq_lib/keymgr_hwsw_invalid_input_vseq.sv              :yellow:`WIP`
hw/ip/keymgr/dv/env/seq_lib/keymgr_random_vseq.sv                          :blue:`TODO`
hw/ip/keymgr/dv/env/seq_lib/keymgr_common_vseq.sv                          :yellow:`WIP`
hw/ip/keymgr/dv/env/seq_lib/keymgr_vseq_list.sv                            :yellow:`WIP`
hw/ip/keymgr/dv/env/seq_lib/keymgr_direct_to_disabled_vseq.sv              :blue:`TODO`
hw/ip/keymgr/dv/env/seq_lib/keymgr_base_vseq.sv                            :blue:`TODO`
hw/ip/keymgr/dv/env/seq_lib/keymgr_sw_invalid_input_vseq.sv                :yellow:`WIP`
hw/ip/keymgr/dv/env/seq_lib/keymgr_kmac_rsp_err_vseq.sv                    :yellow:`WIP`
hw/ip/keymgr/dv/env/seq_lib/keymgr_sideload_vseq.sv                        :yellow:`WIP`
hw/ip/keymgr/rtl/keymgr_reg_top.sv                                         :blue:`TODO`
hw/ip/keymgr/rtl/keymgr_kmac_if.sv                                         :blue:`TODO`
hw/ip/keymgr/rtl/keymgr_reseed_ctrl.sv                                     :yellow:`WIP`
hw/ip/keymgr/rtl/keymgr_cfg_en.sv                                          :yellow:`WIP`
hw/ip/keymgr/rtl/keymgr_input_checks.sv                                    :yellow:`WIP`
hw/ip/keymgr/rtl/keymgr_reg_pkg.sv                                         :blue:`TODO`
hw/ip/keymgr/rtl/keymgr.sv                                                 :blue:`TODO`
hw/ip/keymgr/rtl/keymgr_sideload_key_ctrl.sv                               :blue:`TODO`
hw/ip/keymgr/rtl/keymgr_sideload_key.sv                                    :yellow:`WIP`
hw/ip/keymgr/rtl/keymgr_ctrl.sv                                            :blue:`TODO`
hw/ip/keymgr/rtl/keymgr_pkg.sv                                             :blue:`TODO`
hw/ip/rv_plic/fpv/tb/rv_plic_generic_fpv.sv                                :blue:`TODO`
hw/ip/rv_plic/fpv/tb/rv_plic_bind_fpv.sv                                   :blue:`TODO`
hw/ip/rv_plic/fpv/vip/rv_plic_assert_fpv.sv                                :blue:`TODO`
hw/ip/rv_plic/rtl/rv_plic_target.sv                                        :blue:`TODO`
hw/ip/rv_plic/rtl/rv_plic_reg_pkg.sv                                       :blue:`TODO`
hw/ip/rv_plic/rtl/rv_plic_reg_top.sv                                       :blue:`TODO`
hw/ip/rv_plic/rtl/rv_plic.sv                                               :blue:`TODO`
hw/ip/rv_plic/rtl/rv_plic_gateway.sv                                       :blue:`TODO`
hw/ip/entropy_src/pre_dv/entropy_src_tb.sv                                 :blue:`TODO`
hw/ip/entropy_src/dv/sva/entropy_src_bind.sv                               :blue:`TODO`
hw/ip/entropy_src/dv/tb/tb.sv                                              :blue:`TODO`
hw/ip/entropy_src/dv/tests/entropy_src_smoke_test.sv                       :yellow:`WIP`
hw/ip/entropy_src/dv/tests/entropy_src_base_test.sv                        :yellow:`WIP`
hw/ip/entropy_src/dv/tests/entropy_src_test_pkg.sv                         :yellow:`WIP`
hw/ip/entropy_src/dv/tests/entropy_src_rng_test.sv                         :yellow:`WIP`
hw/ip/entropy_src/dv/env/entropy_src_virtual_sequencer.sv                  :yellow:`WIP`
hw/ip/entropy_src/dv/env/entropy_src_env_pkg.sv                            :yellow:`WIP`
hw/ip/entropy_src/dv/env/entropy_src_scoreboard.sv                         :blue:`TODO`
hw/ip/entropy_src/dv/env/entropy_src_env_cfg.sv                            :blue:`TODO`
hw/ip/entropy_src/dv/env/entropy_src_env_cov.sv                            :yellow:`WIP`
hw/ip/entropy_src/dv/env/entropy_src_env.sv                                :blue:`TODO`
hw/ip/entropy_src/dv/env/seq_lib/entropy_src_smoke_vseq.sv                 :yellow:`WIP`
hw/ip/entropy_src/dv/env/seq_lib/entropy_src_common_vseq.sv                :yellow:`WIP`
hw/ip/entropy_src/dv/env/seq_lib/entropy_src_base_vseq.sv                  :yellow:`WIP`
hw/ip/entropy_src/dv/env/seq_lib/entropy_src_rng_vseq.sv                   :blue:`TODO`
hw/ip/entropy_src/dv/env/seq_lib/entropy_src_vseq_list.sv                  :yellow:`WIP`
hw/ip/entropy_src/rtl/entropy_src_reg_pkg.sv                               :blue:`TODO`
hw/ip/entropy_src/rtl/entropy_src_markov_ht.sv                             :blue:`TODO`
hw/ip/entropy_src/rtl/entropy_src_repcnt_ht.sv                             :yellow:`WIP`
hw/ip/entropy_src/rtl/entropy_src_pkg.sv                                   :yellow:`WIP`
hw/ip/entropy_src/rtl/entropy_src_main_sm.sv                               :blue:`TODO`
hw/ip/entropy_src/rtl/entropy_src_core.sv                                  :blue:`TODO`
hw/ip/entropy_src/rtl/entropy_src_bucket_ht.sv                             :yellow:`WIP`
hw/ip/entropy_src/rtl/entropy_src_repcnts_ht.sv                            :blue:`TODO`
hw/ip/entropy_src/rtl/entropy_src_ack_sm.sv                                :blue:`TODO`
hw/ip/entropy_src/rtl/entropy_src_adaptp_ht.sv                             :yellow:`WIP`
hw/ip/entropy_src/rtl/entropy_src_watermark_reg.sv                         :yellow:`WIP`
hw/ip/entropy_src/rtl/entropy_src_reg_top.sv                               :blue:`TODO`
hw/ip/entropy_src/rtl/entropy_src.sv                                       :blue:`TODO`
hw/ip/entropy_src/rtl/entropy_src_cntr_reg.sv                              :yellow:`WIP`
hw/ip/hmac/dv/sva/hmac_bind.sv                                             :blue:`TODO`
hw/ip/hmac/dv/tb/tb.sv                                                     :blue:`TODO`
hw/ip/hmac/dv/tests/hmac_base_test.sv                                      :blue:`TODO`
hw/ip/hmac/dv/tests/hmac_test_pkg.sv                                       :green:`FORMATTED`
hw/ip/hmac/dv/cryptoc_dpi/cryptoc_dpi_pkg.sv                               :blue:`TODO`
hw/ip/hmac/dv/env/hmac_env_pkg.sv                                          :blue:`TODO`
hw/ip/hmac/dv/env/hmac_env_cfg.sv                                          :blue:`TODO`
hw/ip/hmac/dv/env/hmac_env.sv                                              :blue:`TODO`
hw/ip/hmac/dv/env/hmac_scoreboard.sv                                       :blue:`TODO`
hw/ip/hmac/dv/env/hmac_env_cov.sv                                          :blue:`TODO`
hw/ip/hmac/dv/env/seq_lib/hmac_stress_all_vseq.sv                          :blue:`TODO`
hw/ip/hmac/dv/env/seq_lib/hmac_test_vectors_sha_vseq.sv                    :blue:`TODO`
hw/ip/hmac/dv/env/seq_lib/hmac_back_pressure_vseq.sv                       :blue:`TODO`
hw/ip/hmac/dv/env/seq_lib/hmac_test_vectors_hmac_vseq.sv                   :green:`FORMATTED`
hw/ip/hmac/dv/env/seq_lib/hmac_smoke_vseq.sv                               :blue:`TODO`
hw/ip/hmac/dv/env/seq_lib/hmac_base_vseq.sv                                :blue:`TODO`
hw/ip/hmac/dv/env/seq_lib/hmac_burst_wr_vseq.sv                            :green:`FORMATTED`
hw/ip/hmac/dv/env/seq_lib/hmac_vseq_list.sv                                :green:`FORMATTED`
hw/ip/hmac/dv/env/seq_lib/hmac_error_vseq.sv                               :green:`FORMATTED`
hw/ip/hmac/dv/env/seq_lib/hmac_long_msg_vseq.sv                            :blue:`TODO`
hw/ip/hmac/dv/env/seq_lib/hmac_datapath_stress_vseq.sv                     :blue:`TODO`
hw/ip/hmac/dv/env/seq_lib/hmac_common_vseq.sv                              :blue:`TODO`
hw/ip/hmac/rtl/sha2_pad.sv                                                 :blue:`TODO`
hw/ip/hmac/rtl/sha2.sv                                                     :blue:`TODO`
hw/ip/hmac/rtl/hmac_pkg.sv                                                 :blue:`TODO`
hw/ip/hmac/rtl/hmac_core.sv                                                :blue:`TODO`
hw/ip/hmac/rtl/hmac_reg_pkg.sv                                             :blue:`TODO`
hw/ip/hmac/rtl/hmac_reg_top.sv                                             :blue:`TODO`
hw/ip/hmac/rtl/hmac.sv                                                     :blue:`TODO`
hw/ip/rstmgr/dv/tb.sv                                                      :green:`FORMATTED`
hw/ip/rstmgr/dv/sva/rstmgr_bind.sv                                         :green:`FORMATTED`
hw/ip/rstmgr/dv/tests/rstmgr_test_pkg.sv                                   :green:`FORMATTED`
hw/ip/rstmgr/dv/tests/rstmgr_base_test.sv                                  :green:`FORMATTED`
hw/ip/rstmgr/dv/env/rstmgr_env_pkg.sv                                      :green:`FORMATTED`
hw/ip/rstmgr/dv/env/rstmgr_if.sv                                           :green:`FORMATTED`
hw/ip/rstmgr/dv/env/rstmgr_env.sv                                          :green:`FORMATTED`
hw/ip/rstmgr/dv/env/rstmgr_scoreboard.sv                                   :green:`FORMATTED`
hw/ip/rstmgr/dv/env/rstmgr_env_cfg.sv                                      :green:`FORMATTED`
hw/ip/rstmgr/dv/env/rstmgr_env_cov.sv                                      :green:`FORMATTED`
hw/ip/rstmgr/dv/env/rstmgr_virtual_sequencer.sv                            :green:`FORMATTED`
hw/ip/rstmgr/dv/env/seq_lib/rstmgr_base_vseq.sv                            :green:`FORMATTED`
hw/ip/rstmgr/dv/env/seq_lib/rstmgr_vseq_list.sv                            :green:`FORMATTED`
hw/ip/rstmgr/dv/env/seq_lib/rstmgr_smoke_vseq.sv                           :green:`FORMATTED`
hw/ip/rstmgr/dv/env/seq_lib/rstmgr_common_vseq.sv                          :green:`FORMATTED`
hw/ip/rstmgr/rtl/rstmgr_crash_info.sv                                      :green:`FORMATTED`
hw/ip/rstmgr/rtl/rstmgr_pkg.sv                                             :blue:`TODO`
hw/ip/rstmgr/rtl/rstmgr_por.sv                                             :blue:`TODO`
hw/ip/rstmgr/rtl/rstmgr_ctrl.sv                                            :blue:`TODO`
hw/ip/rstmgr/rtl/rstmgr.sv                                                 :blue:`TODO`
hw/ip/rstmgr/rtl/rstmgr_reg_top.sv                                         :blue:`TODO`
hw/ip/rstmgr/rtl/rstmgr_reg_pkg.sv                                         :blue:`TODO`
========================================================================== ==========

